From,To,Total_tweets,Tweets_div_by_2hr
2015-01-14 00:00:00,2015-01-14 02:00:00,103,0.014305555555555556
2015-01-14 02:00:00,2015-01-14 04:00:00,78,0.010833333333333334
2015-01-14 04:00:00,2015-01-14 06:00:00,121,0.016805555555555556
2015-01-14 06:00:00,2015-01-14 08:00:00,262,0.03638888888888889
2015-01-14 08:00:00,2015-01-14 10:00:00,515,0.07152777777777777
2015-01-14 10:00:00,2015-01-14 12:00:00,422,0.058611111111111114
2015-01-14 12:00:00,2015-01-14 14:00:00,757,0.10513888888888889
2015-01-14 14:00:00,2015-01-14 16:00:00,535,0.07430555555555556
2015-01-14 16:00:00,2015-01-14 18:00:00,455,0.06319444444444444
2015-01-14 18:00:00,2015-01-14 20:00:00,315,0.04375
2015-01-14 20:00:00,2015-01-14 22:00:00,435,0.06041666666666667
2015-01-14 22:00:00,2015-01-15 00:00:00,223,0.030972222222222224
2015-01-15 00:00:00,2015-01-15 02:00:00,106,0.014722222222222222
2015-01-15 02:00:00,2015-01-15 04:00:00,100,0.013888888888888888
2015-01-15 04:00:00,2015-01-15 06:00:00,140,0.019444444444444445
2015-01-15 06:00:00,2015-01-15 08:00:00,246,0.034166666666666665
2015-01-15 08:00:00,2015-01-15 10:00:00,477,0.06625
2015-01-15 10:00:00,2015-01-15 12:00:00,370,0.05138888888888889
2015-01-15 12:00:00,2015-01-15 14:00:00,644,0.08944444444444444
2015-01-15 14:00:00,2015-01-15 16:00:00,524,0.07277777777777777
2015-01-15 16:00:00,2015-01-15 18:00:00,575,0.0798611111111111
2015-01-15 18:00:00,2015-01-15 20:00:00,534,0.07416666666666667
2015-01-15 20:00:00,2015-01-15 22:00:00,394,0.05472222222222222
2015-01-15 22:00:00,2015-01-16 00:00:00,139,0.019305555555555555
2015-01-16 00:00:00,2015-01-16 02:00:00,81,0.01125
2015-01-16 02:00:00,2015-01-16 04:00:00,23,0.0031944444444444446
2015-01-16 04:00:00,2015-01-16 06:00:00,127,0.017638888888888888
2015-01-16 06:00:00,2015-01-16 08:00:00,401,0.05569444444444444
2015-01-16 08:00:00,2015-01-16 10:00:00,816,0.11333333333333333
2015-01-16 10:00:00,2015-01-16 12:00:00,963,0.13375
2015-01-16 12:00:00,2015-01-16 14:00:00,1038,0.14416666666666667
2015-01-16 14:00:00,2015-01-16 16:00:00,1036,0.1438888888888889
2015-01-16 16:00:00,2015-01-16 18:00:00,719,0.09986111111111111
2015-01-16 18:00:00,2015-01-16 20:00:00,726,0.10083333333333333
2015-01-16 20:00:00,2015-01-16 22:00:00,654,0.09083333333333334
2015-01-16 22:00:00,2015-01-17 00:00:00,368,0.051111111111111114
2015-01-17 00:00:00,2015-01-17 02:00:00,158,0.021944444444444444
2015-01-17 02:00:00,2015-01-17 04:00:00,76,0.010555555555555556
2015-01-17 04:00:00,2015-01-17 06:00:00,180,0.025
2015-01-17 06:00:00,2015-01-17 08:00:00,262,0.03638888888888889
2015-01-17 08:00:00,2015-01-17 10:00:00,647,0.08986111111111111
2015-01-17 10:00:00,2015-01-17 12:00:00,750,0.10416666666666667
2015-01-17 12:00:00,2015-01-17 14:00:00,770,0.10694444444444444
2015-01-17 14:00:00,2015-01-17 16:00:00,519,0.07208333333333333
2015-01-17 16:00:00,2015-01-17 18:00:00,608,0.08444444444444445
2015-01-17 18:00:00,2015-01-17 20:00:00,686,0.09527777777777778
2015-01-17 20:00:00,2015-01-17 22:00:00,647,0.08986111111111111
2015-01-17 22:00:00,2015-01-18 00:00:00,541,0.0751388888888889
2015-01-18 00:00:00,2015-01-18 02:00:00,341,0.04736111111111111
2015-01-18 02:00:00,2015-01-18 04:00:00,67,0.009305555555555555
2015-01-18 04:00:00,2015-01-18 06:00:00,343,0.04763888888888889
2015-01-18 06:00:00,2015-01-18 08:00:00,1248,0.17333333333333334
2015-01-18 08:00:00,2015-01-18 10:00:00,2838,0.39416666666666667
2015-01-18 10:00:00,2015-01-18 12:00:00,6514,0.9047222222222222
2015-01-18 12:00:00,2015-01-18 14:00:00,25612,3.5572222222222223
2015-01-18 14:00:00,2015-01-18 16:00:20,68484,9.511666666666667
2015-01-18 16:00:20,2015-01-18 18:00:20,13619,1.8915277777777777
2015-01-18 18:00:20,2015-01-18 20:00:20,10230,1.4208333333333334
2015-01-18 20:00:20,2015-01-18 22:00:20,4591,0.6376388888888889
2015-01-18 22:00:20,2015-01-19 00:00:20,2483,0.3448611111111111
2015-01-19 00:00:20,2015-01-19 02:00:20,1069,0.14847222222222223
2015-01-19 02:00:20,2015-01-19 04:00:20,707,0.09819444444444445
2015-01-19 04:00:20,2015-01-19 06:00:20,888,0.12333333333333334
2015-01-19 06:00:20,2015-01-19 08:00:20,1402,0.1947222222222222
2015-01-19 08:00:20,2015-01-19 10:00:20,2592,0.36
2015-01-19 10:00:20,2015-01-19 12:00:20,1723,0.23930555555555555
2015-01-19 12:00:20,2015-01-19 14:00:20,1961,0.2723611111111111
2015-01-19 14:00:20,2015-01-19 16:00:20,1528,0.21222222222222223
2015-01-19 16:00:20,2015-01-19 18:00:20,993,0.13791666666666666
2015-01-19 18:00:20,2015-01-19 20:00:20,1148,0.15944444444444444
2015-01-19 20:00:20,2015-01-19 22:00:20,932,0.12944444444444445
2015-01-19 22:00:20,2015-01-20 00:00:20,584,0.0811111111111111
2015-01-20 00:00:20,2015-01-20 02:00:20,261,0.03625
